"Table 1.1  All Returns: Selected Income and Tax Items, by Size and Accumulated
Size of Adjusted Gross Income, Tax Year 2010",,,,,,,,,,,,,,,,,,,,
"(All figures are estimates based on samplesâ€”money amounts are in thousands of dollars except as indicated)",,,,,,,,,,,,,,,,,,,,
"Size and accumulated size
of adjusted gross income","All returns",,,,,"Taxable returns",,,,,,,,,,,,,,
,"Number
of
returns","Percent
of total","Adjusted gross
income less deficit",,,"Number
of
returns","Percent
of total","Adjusted gross
income less deficit",,"Taxable income",,,"Income tax after credits",,,"Total income tax",,,,
,,,,,,,,,,"Number of
returns","Amount","Percent of
total","Number of
returns","Amount","Percent of
total","Amount","Percent of",,,"Average
total income 
tax (dollars)"
,,,"Amount","Percent
of total","Average
(dollars)",,,"Amount","Percent
of total",,,,,,,,"Total","Taxable
income","Adjusted gross
income less deficit",
,,,,,,,,,,,,,,,,,,,,
,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),(14),(15),(16),(17),(18),(19),(20)
"Size of Adjusted Gross Income",,,,,,,,,,,,,,,,,,,,
"All returns","142,892,051",100.0,"8,089,142,092",100.0,"56,610","84,475,933",100.0,"7,246,201,878",100.0,"84,455,304","5,282,376,924",100.0,"84,475,930","951,670,957",100.0,"951,673,976",100.0,18.0,13.1,"11,266"
"No adjusted gross income","2,554,170",1.8,"-188,804,428","[1]","-73,920","6,014","[2]","-6,111,456","[1]",0,0,"[1]","6,011","250,487","[2]","250,488","[2]","[1]","[1]","41,651"
"$1 under $5,000","9,963,766",7.0,"25,889,267",0.3,"2,598","285,299",0.3,"765,302","[2]","282,978","305,638","[2]","285,299","42,331","[2]","42,331","[2]",13.9,5.5,148
"$5,000 under $10,000","12,277,702",8.6,"93,220,209",1.2,"7,593","1,967,069",2.3,"14,886,296",0.2,"1,967,041","3,881,124",0.1,"1,967,069","395,584","[2]","395,584","[2]",10.2,2.7,201
"$10,000 under $15,000","12,806,501",9.0,"160,115,948",2.0,"12,503","3,021,672",3.6,"39,267,757",0.5,"3,021,560","13,467,640",0.3,"3,021,672","928,662",0.1,"928,662",0.1,6.9,2.4,307
"$15,000 under $20,000","11,722,728",8.2,"204,566,190",2.5,"17,450","4,895,526",5.8,"85,615,474",1.2,"4,895,026","38,523,137",0.7,"4,895,526","2,503,969",0.3,"2,503,969",0.3,6.5,2.9,511
"$20,000 under $25,000","10,185,282",7.1,"228,543,319",2.8,"22,439","4,718,512",5.6,"105,992,911",1.5,"4,718,472","55,145,640",1.0,"4,718,512","4,756,061",0.5,"4,756,061",0.5,8.6,4.5,"1,008"
"$25,000 under $30,000","8,950,075",6.3,"245,309,107",3.0,"27,409","4,690,889",5.6,"128,948,650",1.8,"4,690,485","72,932,391",1.4,"4,690,889","7,023,780",0.7,"7,023,780",0.7,9.6,5.4,"1,497"
"$30,000 under $40,000","14,613,296",10.2,"508,012,748",6.3,"34,764","9,871,627",11.7,"345,171,098",4.8,"9,870,601","212,809,105",4.0,"9,871,627","21,115,460",2.2,"21,115,460",2.2,9.9,6.1,"2,139"
"$40,000 under $50,000","10,992,023",7.7,"492,085,428",6.1,"44,768","8,720,664",10.3,"390,928,765",5.4,"8,720,302","251,563,407",4.8,"8,720,664","26,638,195",2.8,"26,638,195",2.8,10.6,6.8,"3,055"
"$50,000 under $75,000","18,727,169",13.1,"1,151,141,558",14.2,"61,469","16,764,287",19.8,"1,034,722,614",14.3,"16,762,386","691,476,005",13.1,"16,764,287","80,932,131",8.5,"80,932,131",8.5,11.7,7.8,"4,828"
"$75,000 under $100,000","11,805,383",8.3,"1,020,181,842",12.6,"86,417","11,386,865",13.5,"984,833,505",13.6,"11,385,358","687,880,789",13.0,"11,386,865","86,093,509",9.0,"86,093,509",9.0,12.5,8.7,"7,561"
"$100,000 under $200,000","13,997,651",9.8,"1,869,638,676",23.1,"133,568","13,870,207",16.4,"1,854,117,785",25.6,"13,867,158","1,367,729,881",25.9,"13,870,207","224,422,716",23.6,"224,422,716",23.6,16.4,12.1,"16,180"
"$200,000 under $500,000","3,471,723",2.4,"985,430,760",12.2,"283,845","3,456,861",4.1,"981,123,679",13.5,"3,454,778","781,085,522",14.8,"3,456,861","192,825,788",20.3,"192,825,788",20.3,24.7,19.7,"55,781"
"$500,000 under $1,000,000","544,224",0.4,"368,353,584",4.6,"676,842","541,486",0.6,"366,494,116",5.1,"540,600","307,849,811",5.8,"541,486","88,589,912",9.3,"88,589,912",9.3,28.8,24.2,"163,605"
"$1,000,000 under $1,500,000","126,941",0.1,"153,289,160",1.9,"1,207,562","126,344",0.1,"152,568,144",2.1,"126,188","130,669,758",2.5,"126,344","38,100,342",4.0,"38,100,342",4.0,29.2,25.0,"301,560"
"$1,500,000 under $2,000,000","51,550","[2]","88,557,580",1.1,"1,717,897","51,282",0.1,"88,097,887",1.2,"51,215","76,025,953",1.4,"51,282","22,259,918",2.3,"22,259,918",2.3,29.3,25.3,"434,069"
"$2,000,000 under $5,000,000","73,078",0.1,"217,723,503",2.7,"2,979,330","72,676",0.1,"216,544,486",3.0,"72,540","187,792,734",3.6,"72,676","54,233,686",5.7,"54,236,702",5.7,28.9,25.0,"746,281"
"$5,000,000 under $10,000,000","17,528","[2]","120,171,904",1.5,"6,855,996","17,447","[2]","119,622,949",1.7,"17,414","104,361,781",2.0,"17,447","29,124,480",3.1,"29,124,480",3.1,27.9,24.3,"1,669,312"
"$10,000,000 or more","11,264","[2]","345,715,738",4.3,"30,692,093","11,208","[2]","342,611,918",4.7,"11,203","298,876,607",5.7,"11,208","71,433,949",7.5,"71,433,950",7.5,23.9,20.8,"6,373,479"
"Accumulated from Smallest Size of Adjusted Gross Income",,,,,,,,,,,,,,,,,,,,
"No adjusted gross income","2,554,170",1.8,"-188,804,428","[1]","-73,920","6,014","[2]","-6,111,456","[1]",0,0,"[1]","6,011","250,487","[2]","250,488","[2]","[1]","[1]","41,651"
"$1 under $5,000","9,963,766",7.0,"25,889,267",0.3,"2,598","285,299",0.3,"765,302","[2]","282,978","305,638","[2]","285,299","42,331","[2]","42,331","[2]",13.9,5.5,148
"$1 under $10,000","22,241,468",15.6,"119,109,475",1.5,"5,355","2,252,367",2.7,"15,651,598",0.2,"2,250,019","4,186,762",0.1,"2,252,367","437,916","[2]","437,916","[2]",10.5,2.8,194
"$1 under $15,000","35,047,969",24.5,"279,225,423",3.5,"7,967","5,274,039",6.2,"54,919,355",0.8,"5,271,579","17,654,402",0.3,"5,274,039","1,366,577",0.1,"1,366,577",0.1,7.7,2.5,259
"$1 under $20,000","46,770,696",32.7,"483,791,613",6.0,"10,344","10,169,565",12.0,"140,534,829",1.9,"10,166,604","56,177,539",1.1,"10,169,565","3,870,547",0.4,"3,870,547",0.4,6.9,2.8,381
"$1 under $25,000","56,955,978",39.9,"712,334,932",8.8,"12,507","14,888,077",17.6,"246,527,740",3.4,"14,885,076","111,323,179",2.1,"14,888,077","8,626,607",0.9,"8,626,607",0.9,7.7,3.5,579
"$1 under $30,000","65,906,053",46.1,"957,644,039",11.8,"14,530","19,578,966",23.2,"375,476,389",5.2,"19,575,561","184,255,570",3.5,"19,578,966","15,650,387",1.6,"15,650,387",1.6,8.5,4.2,799
"$1 under $40,000","80,519,349",56.3,"1,465,656,787",18.1,"18,203","29,450,593",34.9,"720,647,487",9.9,"29,446,162","397,064,675",7.5,"29,450,593","36,765,847",3.9,"36,765,847",3.9,9.3,5.1,"1,248"
"$1 under $50,000","91,511,372",64.0,"1,957,742,215",24.2,"21,393","38,171,256",45.2,"1,111,576,252",15.3,"38,166,464","648,628,083",12.3,"38,171,256","63,404,041",6.7,"63,404,041",6.7,9.8,5.7,"1,661"
"$1 under $75,000","110,238,541",77.1,"3,108,883,773",38.4,"28,201","54,935,543",65.0,"2,146,298,866",29.6,"54,928,850","1,340,104,088",25.4,"54,935,543","144,336,172",15.2,"144,336,172",15.2,10.8,6.7,"2,627"
"$1 under $100,000","122,043,923",85.4,"4,129,065,615",51.0,"33,833","66,322,408",78.5,"3,131,132,371",43.2,"66,314,209","2,027,984,877",38.4,"66,322,408","230,429,681",24.2,"230,429,681",24.2,11.4,7.4,"3,474"
"$1 under $200,000","136,041,574",95.2,"5,998,704,292",74.2,"44,095","80,192,615",94.9,"4,985,250,156",68.8,"80,181,366","3,395,714,758",64.3,"80,192,615","454,852,397",47.8,"454,852,397",47.8,13.4,9.1,"5,672"
"$1 under $500,000","139,513,297",97.6,"6,984,135,051",86.3,"50,061","83,649,476",99.0,"5,966,373,835",82.3,"83,636,144","4,176,800,280",79.1,"83,649,476","647,678,185",68.1,"647,678,185",68.1,15.5,10.9,"7,743"
"$1 under $1,000,000","140,057,521",98.0,"7,352,488,635",90.9,"52,496","84,190,962",99.7,"6,332,867,951",87.4,"84,176,744","4,484,650,091",84.9,"84,190,962","736,268,097",77.4,"736,268,097",77.4,16.4,11.6,"8,745"
"$1 under $1,500,000","140,184,462",98.1,"7,505,777,795",92.8,"53,542","84,317,306",99.8,"6,485,436,094",89.5,"84,302,932","4,615,319,849",87.4,"84,317,306","774,368,439",81.4,"774,368,439",81.4,16.8,11.9,"9,184"
"$1 under $2,000,000","140,236,012",98.1,"7,594,335,375",93.9,"54,154","84,368,588",99.9,"6,573,533,981",90.7,"84,354,146","4,691,345,802",88.8,"84,368,588","796,628,356",83.7,"796,628,356",83.7,17.0,12.1,"9,442"
"$1 under $5,000,000","140,309,090",98.2,"7,812,058,878",96.6,"55,677","84,441,264",100.0,"6,790,078,466",93.7,"84,426,686","4,879,138,536",92.4,"84,441,264","850,862,042",89.4,"850,865,059",89.4,17.4,12.5,"10,076"
"$1 under $10,000,000","140,326,617",98.2,"7,932,230,781",98.1,"56,527","84,458,711",100.0,"6,909,701,416",95.4,"84,444,101","4,983,500,317",94.3,"84,458,711","879,986,521",92.5,"879,989,539",92.5,17.7,12.7,"10,419"
"$1 or more","140,337,881",98.2,"8,277,946,520",102.3,"58,986","84,469,919",100.0,"7,252,313,334",100.1,"84,455,304","5,282,376,924",100.0,"84,469,919","951,420,470",100.0,"951,423,488",100.0,18.0,13.1,"11,263"
"All returns","142,892,051",100.0,"8,089,142,092",100.0,"56,610","84,475,933",100.0,"7,246,201,878",100.0,"84,455,304","5,282,376,924",100.0,"84,475,930","951,670,957",100.0,"951,673,976",100.0,18.0,13.1,"11,266"
"Accumulated from Largest Size of Adjusted Gross Income",,,,,,,,,,,,,,,,,,,,
"$10,000,000 or more","11,264","[2]","345,715,738",4.3,"30,692,093","11,208","[2]","342,611,918",4.7,"11,203","298,876,607",5.7,"11,208","71,433,949",7.5,"71,433,950",7.5,23.9,20.8,"6,373,479"
"$5,000,000 or more","28,792","[2]","465,887,642",5.8,"16,181,149","28,655","[2]","462,234,868",6.4,"28,617","403,238,389",7.6,"28,655","100,558,428",10.6,"100,558,430",10.6,24.9,21.8,"3,509,280"
"$2,000,000 or more","101,869",0.1,"683,611,145",8.5,"6,710,689","101,331",0.1,"678,779,353",9.4,"101,157","591,031,123",11.2,"101,331","154,792,114",16.3,"154,795,132",16.3,26.2,22.8,"1,527,619"
"$1,500,000 or more","153,419",0.1,"772,168,725",9.5,"5,033,071","152,613",0.2,"766,877,240",10.6,"152,372","667,057,075",12.6,"152,613","177,052,031",18.6,"177,055,050",18.6,26.5,23.1,"1,160,157"
"$1,000,000 or more","280,360",0.2,"925,457,885",11.4,"3,300,963","278,957",0.3,"919,445,383",12.7,"278,559","797,726,833",15.1,"278,957","215,152,373",22.6,"215,155,392",22.6,27.0,23.4,"771,285"
"$500,000 or more","824,584",0.6,"1,293,811,468",16.0,"1,569,048","820,443",1.0,"1,285,939,499",17.7,"819,159","1,105,576,644",20.9,"820,443","303,742,285",31.9,"303,745,303",31.9,27.5,23.6,"370,221"
"$200,000 or more","4,296,307",3.0,"2,279,242,228",28.2,"530,512","4,277,304",5.1,"2,267,063,178",31.3,"4,273,937","1,886,662,166",35.7,"4,277,304","496,568,073",52.2,"496,571,091",52.2,26.3,21.9,"116,094"
"$100,000 or more","18,293,958",12.8,"4,148,880,904",51.3,"226,790","18,147,511",21.5,"4,121,180,963",56.9,"18,141,095","3,254,392,047",61.6,"18,147,511","720,990,789",75.8,"720,993,807",75.8,22.2,17.5,"39,730"
"$75,000 or more","30,099,340",21.1,"5,169,062,747",63.9,"171,733","29,534,376",35.0,"5,106,014,468",70.5,"29,526,453","3,942,272,836",74.6,"29,534,376","807,084,298",84.8,"807,087,316",84.8,20.5,15.8,"27,327"
"$50,000 or more","48,826,510",34.2,"6,320,204,304",78.1,"129,442","46,298,663",54.8,"6,140,737,082",84.7,"46,288,839","4,633,748,841",87.7,"46,298,663","888,016,429",93.3,"888,019,447",93.3,19.2,14.5,"19,180"
"$40,000 or more","59,818,532",41.9,"6,812,289,732",84.2,"113,883","55,019,326",65.1,"6,531,665,847",90.1,"55,009,141","4,885,312,249",92.5,"55,019,326","914,654,623",96.1,"914,657,641",96.1,18.7,14.0,"16,624"
"$30,000 or more","74,431,828",52.1,"7,320,302,480",90.5,"98,349","64,890,953",76.8,"6,876,836,944",94.9,"64,879,742","5,098,121,354",96.5,"64,890,953","935,770,083",98.3,"935,773,101",98.3,18.4,13.6,"14,421"
"$25,000 or more","83,381,903",58.4,"7,565,611,587",93.5,"90,734","69,581,842",82.4,"7,005,785,594",96.7,"69,570,227","5,171,053,745",97.9,"69,581,842","942,793,863",99.1,"942,796,881",99.1,18.2,13.5,"13,549"
"$20,000 or more","93,567,185",65.5,"7,794,154,907",96.4,"83,300","74,300,354",88.0,"7,111,778,505",98.1,"74,288,699","5,226,199,385",98.9,"74,300,354","947,549,923",99.6,"947,552,942",99.6,18.1,13.3,"12,753"
"$15,000 or more","105,289,912",73.7,"7,998,721,097",98.9,"75,969","79,195,880",93.7,"7,197,393,979",99.3,"79,183,725","5,264,722,523",99.7,"79,195,880","950,053,893",99.8,"950,056,911",99.8,18.0,13.2,"11,996"
"$10,000 or more","118,096,413",82.6,"8,158,837,044",100.9,"69,086","82,217,552",97.3,"7,236,661,736",99.9,"82,205,285","5,278,190,162",99.9,"82,217,552","950,982,554",99.9,"950,985,572",99.9,18.0,13.1,"11,567"
"$5,000 or more","130,374,116",91.2,"8,252,057,253",102.0,"63,295","84,184,620",99.7,"7,251,548,032",100.1,"84,172,326","5,282,071,286",100.0,"84,184,620","951,378,139",100.0,"951,381,157",100.0,18.0,13.1,"11,301"
"$1 or more","140,337,881",98.2,"8,277,946,520",102.3,"58,986","84,469,919",100.0,"7,252,313,334",100.1,"84,455,304","5,282,376,924",100.0,"84,469,919","951,420,470",100.0,"951,423,488",100.0,18.0,13.1,"11,263"
"All returns","142,892,051",100.0,"8,089,142,092",100.0,"56,610","84,475,933",100.0,"7,246,201,878",100.0,"84,455,304","5,282,376,924",100.0,"84,475,930","951,670,957",100.0,"951,673,976",100.0,18.0,13.1,"11,266"
"   [1] Percentage not computed.",,,,,,,,,,,,,,,,,,,,
"   [2] Less than 0.05 percent.",,,,,,,,,,,,,,,,,,,,
"    NOTE: Detail may not add to totals because of rounding.",,,,,,,,,,,,,,,,,,,,
"    Source: IRS, Statistics of Income Division, July 2012",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,," ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,," ",,,,,,,,,,
,,,,,,,,,," ",,,,,,,,,,
,,,,,,,,,," ",,,,,,,,,,
